微服务模块                                  ,开发 ,RPC类名                                                         ,RPC方法名                                                     ,功能                                                                         ,,
"变更还款计划
modify-repayment-plan-consumer",楼关杨,RepaymentPlanHandlerImpl                                      ,modify_repaymentPlan                                       ,变更还款计划[页面|api]                                                             ,,
                                       ,   ,RepaymentPlanHandlerImplV2_0                                  ,modifyRepaymentPlan                                        ,变更还款计划v2[页面|api]                                                           ,,
"提前还款
prepayment-consumer"             ,王威 ,PrepaymentHandlerImpl                                         ,apiPrepayment                                              ,提前还款[api]                                                                  ,,
                                       ,   ,PrepaymentHandlerImpl                                         ,new_prepayment                                             ,提前还款申请[页面|api]                                                             ,,
                                       ,   ,PrepaymentProxyHandlerImpl                                    ,processing_one_prepayment_plan                             ,系统扣款task提前还款[task]                                                         ,,
"浮动费用
mutable-fee-consumer "           ,张龙飞,RepaymentPlanHandlerImplV2_0                                  ,mutableFeeMq                                               ,费用浮动接口[页面|api]                                                             ,,
"还款订单
payment-order-consumer"          ,吴峻申,PaymentOrderActualHandlerImpl                                 ,deductNotifyHandle                                         ,还款订单扣款回调[api]                                                              ,,
                                       ,   ,PaymentOrderActualHandlerImpl                                 ,generatePaymentOrder                                       ,支付订单新增页-提交[页面]                                                             ,,
                                       ,   ,RepaymentOrderActualHandlerImpl                               ,cancelRepaymentOrderForSingleContract                      ,取消还款订单[页面|api]                                                             ,,
                                       ,   ,RepaymentOrderForSingleContractHandlerProxyImpl               ,cancelRepaymentOrderForSingleContract                      ,proxy到RepaymentOrderActualHandlerImpl#cancelRepaymentOrderForSingleContract,,
                                       ,   ,RepaymentOrderItemHandlerProxyImpl                            ,lapse_and_create_new_item                                  ,作废并创建新的明细[页面]                                                              ,,
银企直连流水充值（充值）                           ,朱师云,CashFlowAutoIssueHandlerImpl                                  ,cashFlowAutoChargeForRepaymentOrder                        ,还款订单线下支付后触发流水充值[binlog]                                                    ,,
                                       ,   ,CashFlowChargeProxyImpl                                       ,charge_cash_into_virtual_account_for_rpc                   ,提交主动还款凭证[页面]                                                               ,,
                                       ,   ,                                                              ,                                                           ,                                                                           ,,
"变更逾期费用
(3.7上线后开始)"                    ,   ,ModifyOverDueFeeHandlerActualHandlerImpl                      ,modifyOverduChargesAndLogging                              ,变更逾期费用[界面]                                                                 ,,
余额支付单退款（功能已关闭）                         ,   ,JournalVoucherRefundHandlerProxy                              ,refund_operate                                             ,                                                                           ,,
银企直连流水充值（充值撤销）                         ,   ,CashFlowAutoIssueHandlerImpl                                  ,deposit_cancel                                             ,                                                                           ,,
代收-机构对账（本端多帐核单）                        ,   ,BeneficiaryAuditHandlerImpl                                   ,lapse_recovered_deduct_application_handler                 ,本端多账——核单[页面]                                                               ,,
专户账户管理（计提）                             ,   ,SpecialAccountProxyImpl                                       ,transfer_revenue_to_accrual_account                        ,专户账户转账[页面]                                                                 ,,
余额支付单自动支付（功能已关闭）                       ,   ,CashFlowAutoIssueHandlerImpl                                  ,auto_recover_assets_by_contract_uuid                       ,余额自动核销[页面]                                                                 ,,
余额账户（关闭状态的变更）                          ,   ,VirtualAccountHandlerImpl                                     ,close_virtual_account_of_borrower_customer                 ,账户状态变更[task]                                                               ,,
                                       ,   ,InstitutionReconciliationTimeOutHandlerProxy                  ,updateThirdPartPayVoucherTimeOut                           ,发送超时数据到机构对账队列处理                                                            ,,
主动付款凭证核销                               ,   ,ActivePaymentVoucherProxyImpl                                 ,recover_active_payment_voucher                             ,主动付款凭证核销[api]                                                              ,,
滞留单核销（主动付款类型）                          ,   ,ActivePaymentVoucherProxyImpl                                 ,recover_tmp_deposit_doc                                    ,滞留单详情-提交还款数据[页面]                                                           ,,
银企直连流水充值（充值后平账状态的刷新）                   ,   ,BusinessTaskMessageHandlerImpl                                ,refresh_cash_flow_or_voucher                               ,流水充值刷新主动付款凭证状态[task]                                                       ,,
还款订单                                   ,   ,PaymentHandlerImpl                                            ,businessDeductPaymentOrderPay                              ,商户代扣[api]                                                                  ,,
                                       ,   ,PaymentHandlerImpl                                            ,handlerPaymentOrderForBusinessDeduct                       ,无人引用                                                                       ,,
                                       ,   ,PaymentHandlerImpl                                            ,matchCashFlowByPaymentOrder                                ,无人引用                                                                       ,,
                                       ,   ,PaymentHandlerImpl                                            ,offlineTransferPaymentOrderPay                             ,线下转账[api]                                                                  ,,
                                       ,   ,PaymentHandlerImpl                                            ,updatePaymentOrderAndOrder                                 ,"支付订单详情页.选择流水,确定[页面]"                                                      ,,
                                       ,   ,PaymentOrderActualHandlerImpl                                 ,cancelPaymentOrder                                         ,作废支付订单[页面]                                                                 ,,
                                       ,   ,PaymentOrderActualHandlerImpl                                 ,updatePaymentOrderFail                                     ,修改支付单支付失败[页面]                                                              ,,
                                       ,   ,RepaymentOrderActualHandlerImpl                               ,onlineDeductRepaymentOrder                                 ,无人引用                                                                       ,,
                                       ,   ,RepaymentOrderActualHandlerImpl                               ,repaymentOrderSingleForEasyPay                             ,无人引用                                                                       ,,
                                       ,   ,RepaymentOrderForSingleContractHandlerProxyImpl               ,onlineDeductPaymentOrderPay                                ,订单撤销[api]                                                                  ,,
                                       ,   ,RepaymentOrderForSingleContractHandlerProxyImpl               ,repaymentOrderSingleForEasyPay                             ,还款订单新增 提交[页面|]，线上代扣-快捷支付[api]                                              ,,
专户放款/转账凭证                              ,   ,SourceDocumentHandlerImpl                                     ,createRemittanceSourceDocument                             ,生成放款凭证[task]                                                               ,,
还款订单（扣款核销）                             ,   ,ThirdPartyVoucherRepaymentOrderWithReconciliationNoSessionImpl,generateThirdPartVoucherWithReconciliation                 ,单合同类型 核销 补漏[task]                                                          ,,
商户付款凭证核销                               ,   ,dstJobSourceDocumentReconciliation                            ,criticalMarker                                             ,商户付款凭证核销                                                                   ,,
                                       ,   ,dstJobSourceDocumentReconciliation                            ,validateSourceDocumentDetailList                           ,                                                                           ,,
                                       ,   ,dstJobSourceDocumentReconciliation                            ,fetch_virtual_account_and_business_payment_voucher_transfer,                                                                           ,,
                                       ,   ,dstJobSourceDocumentReconciliation                            ,source_document_recover_details                            ,                                                                           ,,
                                       ,   ,dstJobSourceDocumentReconciliation                            ,unfreeze_capical                                           ,                                                                           ,,
日切                                     ,   ,dstJobAssetValuation                                          ,processing_failed_prepayment_application                   ,日切                                                                         ,,
                                       ,   ,dstJobAssetValuation                                          ,valuate_repayment_plan_and_system_create_order             ,                                                                           ,,
还款订单（落单）                               ,   ,dstJobRepaymentOrderPlacing                                   ,criticalMarker                                             ,还款订单                                                                       ,,
                                       ,   ,dstJobRepaymentOrderPlacing                                   ,check_and_save                                             ,                                                                           ,,
                                       ,   ,dstJobRepaymentOrderPlacing                                   ,roll_back                                                  ,                                                                           ,,
还款订单（撤销）                               ,   ,dstJobRepaymentOrderCancel                                    ,criticalMarker                                             ,还款订单撤销                                                                     ,,
                                       ,   ,dstJobRepaymentOrderCancel                                    ,delete_repayment_order_item                                ,                                                                           ,,
还款订单（核销：主动付款）                          ,   ,dstJobRepaymentOrderActiveVoucherReconciliation               ,criticalMarker                                             ,还款订单主动付款                                                                   ,,
                                       ,   ,dstJobRepaymentOrderActiveVoucherReconciliation               ,repayment_order_recover_details                            ,                                                                           ,,
还款订单（核销：商户付款）                          ,   ,dstJobRepaymentOrderReconciliation                            ,criticalMarker                                             ,还款订单商户                                                                     ,,
                                       ,   ,dstJobRepaymentOrderReconciliation                            ,fetch_virtual_account_and_business_payment_voucher_transfer,                                                                           ,,
                                       ,   ,dstJobRepaymentOrderReconciliation                            ,repayment_order_recover_details                            ,                                                                           ,,
                                       ,   ,dstJobRepaymentOrderReconciliation                            ,unfreeze_capical                                           ,                                                                           ,,
扣款清算                                   ,   ,dstJobClearingDeductPlan                                      ,criticalMarker                                             ,                                                                           ,,
                                       ,   ,dstJobClearingDeductPlan                                      ,reconciliationClearingDeductPlan                           ,                                                                           ,,
商户滞留单还款：                               ,   ,dstJobTmpDepositReconciliation                                ,criticalMarker                                             ,商户滞留单还款                                                                    ,,
                                       ,   ,dstJobTmpDepositReconciliation                                ,validateDetailList                                         ,                                                                           ,,
                                       ,   ,dstJobTmpDepositReconciliation                                ,virtual_account_transfer                                   ,                                                                           ,,
                                       ,   ,dstJobTmpDepositReconciliation                                ,recover_details                                            ,                                                                           ,,
                                       ,   ,dstJobTmpDepositReconciliation                                ,unfreeze_capical                                           ,                                                                           ,,
线下还款：专户线下清算至还款户                        ,   ,dstJobClearingAssetReconciliation                             ,contract_clearing                                          ,专户线下清算至还款户                                                                 ,,
                                       ,   ,dstJobClearingAssetReconciliation                             ,update_financial_contract_account                          ,专户线下清算至还款户                                                                 ,,
线上还款：专户线上清算至还款户                        ,   ,dstJobClearingVoucherAssetReconciliation                      ,contract_clearing                                          ,专户线上清算至还款户                                                                 ,,
                                       ,   ,dstJobClearingVoucherAssetReconciliation                      ,update_financial_contract_account                          ,专户线上清算至还款户                                                                 ,,